"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.1.102","128.119.245.12","TCP","62","1161 > 80 [SYN] Seq=0 Win=16384 Len=0 MSS=1460 SACK_PERM=1"
"2","0.023172","128.119.245.12","192.168.1.102","TCP","62","80 > 1161 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM=1"
"3","0.023265","192.168.1.102","128.119.245.12","TCP","54","1161 > 80 [ACK] Seq=1 Ack=1 Win=17520 Len=0"
"4","0.026477","192.168.1.102","128.119.245.12","TCP","619","1161 > 80 [PSH, ACK] Seq=1 Ack=1 Win=17520 Len=565"
"5","0.041737","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [PSH, ACK] Seq=566 Ack=1 Win=17520 Len=1460"
"6","0.053937","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=566 Win=6780 Len=0"
"7","0.054026","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=2026 Ack=1 Win=17520 Len=1460"
"8","0.054690","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=3486 Ack=1 Win=17520 Len=1460"
"9","0.077294","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=2026 Win=8760 Len=0"
"10","0.077405","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=4946 Ack=1 Win=17520 Len=1460"
"11","0.078157","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=6406 Ack=1 Win=17520 Len=1460"
"12","0.124085","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=3486 Win=11680 Len=0"
"13","0.124185","192.168.1.102","128.119.245.12","TCP","1201","1161 > 80 [PSH, ACK] Seq=7866 Ack=1 Win=17520 Len=1147"
"14","0.169118","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=4946 Win=14600 Len=0"
"15","0.217299","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=6406 Win=17520 Len=0"
"16","0.267802","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=7866 Win=20440 Len=0"
"17","0.304807","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=9013 Win=23360 Len=0"
"18","0.305040","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=9013 Ack=1 Win=17520 Len=1460"
"19","0.305813","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=10473 Ack=1 Win=17520 Len=1460"
"20","0.306692","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=11933 Ack=1 Win=17520 Len=1460"
"21","0.307571","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=13393 Ack=1 Win=17520 Len=1460"
"22","0.308699","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=14853 Ack=1 Win=17520 Len=1460"
"23","0.309553","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=16313 Ack=1 Win=17520 Len=892"
"24","0.356437","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=10473 Win=26280 Len=0"
"25","0.400164","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=11933 Win=29200 Len=0"
"26","0.448613","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=13393 Win=32120 Len=0"
"27","0.500029","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=14853 Win=35040 Len=0"
